filename,background,facade,window,door,cornice,sill,balcony,blind,deco,molding,pillar,shop
cmp_b0146.jpg,0,1,1,0,1,0,1,1,1,1,1,1
cmp_b0127.png,0,0,1,1,1,1,0,1,1,1,1,0
cmp_b0061.jpg,0,1,1,1,1,0,1,1,1,1,1,1
cmp_b0249.png,1,0,1,0,1,1,1,1,0,1,1,1
cmp_b0334.jpg,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0179.png,0,1,1,1,1,1,0,1,0,1,1,1
cmp_b0103.png,0,1,0,1,1,1,1,1,1,0,1,1
cmp_b0039.png,1,1,0,1,1,1,1,1,0,1,1,1
cmp_b0352.png,1,0,0,1,0,1,1,1,1,1,1,1
cmp_b0026.png,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0130.jpg,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0209.jpg,1,0,1,1,1,1,1,1,0,1,1,1
cmp_b0081.png,0,1,1,1,1,1,1,0,1,1,1,1
cmp_b0062.jpg,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0360.jpg,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0124.jpg,0,0,1,0,1,1,1,1,1,1,1,0
cmp_b0353.jpg,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0212.jpg,0,0,1,1,1,1,1,1,1,1,1,0
cmp_b0115.jpg,0,1,1,1,0,1,1,1,1,1,0,1
cmp_b0052.jpg,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0193.jpg,0,1,0,1,1,1,1,1,0,1,1,1
cmp_b0009.jpg,1,1,1,1,1,1,1,1,0,1,1,1
cmp_b0355.png,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0026.jpg,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0283.png,1,0,0,1,1,1,1,0,1,1,1,1
cmp_b0253.png,1,0,0,1,0,1,1,1,1,1,1,1
cmp_b0353.png,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0306.jpg,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0187.png,0,1,1,1,1,1,0,0,1,1,1,1
cmp_b0101.png,0,1,1,1,1,1,1,1,1,0,1,1
cmp_b0237.png,1,0,0,1,1,1,0,1,1,1,1,1
cmp_b0187.jpg,0,1,1,1,1,1,0,0,1,1,1,1
cmp_b0206.png,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0009.png,1,1,1,1,1,1,1,1,0,1,1,1
cmp_b0270.jpg,1,0,1,1,1,1,0,1,1,1,1,1
cmp_b0082.png,1,0,1,1,1,1,1,0,1,1,1,1
cmp_b0035.png,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0089.jpg,1,1,1,1,1,1,1,0,0,1,1,1
cmp_b0107.jpg,0,1,1,1,1,1,0,1,1,0,1,1
cmp_b0354.png,1,1,0,0,0,1,1,1,1,1,1,1
cmp_b0094.jpg,1,1,1,0,1,1,1,1,0,1,1,1
cmp_b0119.png,0,1,1,1,1,1,1,1,0,1,0,1
cmp_b0023.jpg,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0297.jpg,1,0,1,1,1,1,0,1,0,1,1,1
cmp_b0259.png,1,0,1,1,0,1,1,1,0,1,1,1
cmp_b0256.jpg,1,0,1,1,0,0,1,1,1,1,1,1
cmp_b0056.jpg,1,1,1,1,0,0,1,1,1,1,1,1
cmp_b0323.jpg,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0048.png,1,1,1,0,1,1,1,0,1,1,1,1
cmp_b0296.jpg,1,0,1,1,1,0,1,1,0,1,1,1
cmp_b0037.jpg,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0326.jpg,1,0,0,1,1,0,1,1,1,1,1,1
cmp_b0178.png,0,1,1,1,1,1,0,0,1,1,1,1
cmp_b0099.jpg,1,1,1,1,1,1,1,1,0,1,1,1
cmp_b0134.png,0,1,0,0,1,1,1,1,1,1,1,1
